Elapsed time;Data
(hr);(atm)
1;1000
2;500
3;333,3333333
4;250
5;200
6;166,6666667
7;142,8571429
8;125
9;111,1111111
10;100
11;90,90909091
12;83,33333333
13;76,92307692
14;71,42857143
15;66,66666667
16;62,5
17;58,82352941
18;55,55555556
19;52,63157895
20;50
21;47,61904762
22;45,45454546
23;43,47826087
24;41,66666667
25;40
26;38,46153846
27;37,03703704
28;35,71428571
29;34,48275862
30;33,33333333
31;32,25806452
32;31,25
33;30,3030303
34;29,41176471
35;28,57142857
36;27,77777778
37;27,02702703
38;26,31578947
39;25,64102564
40;25
41;24,3902439
42;23,80952381
43;23,25581395
44;22,72727273
45;22,22222222
46;21,73913044
47;21,27659575
48;20,83333333
49;20,40816327
50;20
51;19,60784314
52;19,23076923
53;18,86792453
54;18,51851852
55;18,18181818
56;17,85714286
57;17,54385965
58;17,24137931
59;16,94915254
60;16,66666667
61;16,39344262
62;16,12903226
63;15,87301587
64;15,625
65;15,38461539
66;15,15151515
67;14,92537313
68;14,70588235
69;14,49275362
70;14,28571429
71;14,08450704
72;13,88888889
73;13,69863014
74;13,51351351
75;13,33333333
76;13,15789474
77;12,98701299
78;12,82051282
79;12,65822785
80;12,5
81;12,34567901
82;12,19512195
83;12,04819277
84;11,90476191
85;11,76470588
86;11,62790698
87;11,49425287
88;11,36363636
89;11,23595506
90;11,11111111
91;10,98901099
92;10,86956522
93;10,75268817
94;10,63829787
95;10,52631579
96;10,41666667
97;10,30927835
98;10,20408163
99;10,1010101
100;10
101;9,900990099
102;9,803921569
103;9,708737864
104;9,615384615
105;9,523809524
106;9,433962264
107;9,345794393
108;9,259259259
109;9,174311927
110;9,090909091
111;9,009009009
112;8,928571429
113;8,849557522
114;8,771929825
115;8,695652174
116;8,620689655
117;8,547008547
118;8,474576271
119;8,403361345
120;8,333333333
121;8,26446281
122;8,196721312
123;8,130081301
124;8,064516129
125;8
126;7,936507937
127;7,874015748
128;7,8125
129;7,751937985
130;7,692307692
131;7,633587786
132;7,575757576
133;7,518796993
134;7,462686567
135;7,407407407
136;7,352941177
137;7,299270073
138;7,246376812
139;7,194244604
140;7,142857143
141;7,092198582
142;7,042253521
143;6,993006993
144;6,944444444
145;6,896551724
146;6,849315069
147;6,802721088
148;6,756756757
149;6,711409396
150;6,666666667
151;6,622516556
152;6,578947368
153;6,535947712
154;6,493506494
155;6,451612903
156;6,41025641
157;6,369426752
158;6,329113924
159;6,289308176
160;6,25
161;6,211180124
162;6,172839506
163;6,134969325
164;6,097560976
165;6,060606061
166;6,024096386
167;5,988023952
168;5,952380952
169;5,917159763
170;5,882352941
171;5,847953216
172;5,813953488
173;5,780346821
174;5,747126437
175;5,714285714
176;5,681818182
177;5,649717514
178;5,617977528
179;5,586592179
180;5,555555556
181;5,524861879
182;5,494505495
183;5,464480874
184;5,434782609
185;5,405405405
186;5,376344086
187;5,347593583
188;5,319148936
189;5,291005291
190;5,263157895
191;5,235602094
192;5,208333333
193;5,18134715
194;5,154639175
195;5,128205128
196;5,102040816
197;5,076142132
198;5,050505051
199;5,025125628
200;5
201;4,975124378
202;4,95049505
203;4,926108374
204;4,901960784
205;4,878048781
206;4,854368932
207;4,830917874
208;4,807692308
209;4,784688995
210;4,761904762
211;4,739336493
212;4,716981132
213;4,694835681
214;4,672897196
215;4,651162791
216;4,62962963
217;4,608294931
218;4,587155963
219;4,566210046
220;4,545454546
221;4,524886878
222;4,504504505
223;4,484304933
224;4,464285714
225;4,444444444
226;4,424778761
227;4,405286344
228;4,385964912
229;4,366812227
230;4,347826087
231;4,329004329
232;4,310344828
233;4,291845494
234;4,273504274
235;4,255319149
236;4,237288136
237;4,219409283
238;4,201680672
239;4,184100418
240;4,166666667
241;4,149377593
242;4,132231405
243;4,115226337
244;4,098360656
245;4,081632653
246;4,06504065
247;4,048582996
248;4,032258065
249;4,016064257
250;4
251;3,984063745
252;3,968253968
253;3,95256917
254;3,937007874
255;3,921568628
256;3,90625
257;3,891050584
258;3,875968992
259;3,861003861
260;3,846153846
261;3,831417625
262;3,816793893
263;3,802281369
264;3,787878788
265;3,773584906
266;3,759398496
267;3,745318352
268;3,731343284
269;3,717472119
