Elapsed time;qo;Qo
(hr);(m3/D);(m3)
3;322,7952686;17,57007602
6;360,2650428;62,60320637
9;391,8631661;111,5861021
12;401,4805633;161,7711726
15;405,2901724;212,4324441
18;406,8615387;263,2901364
21;407,3990449;314,2150171
24;407,4085668;365,1410879
27;407,130827;416,0324413
30;406,690915;466,8688057
33;406,1617791;517,639028
36;405,5834852;568,3369637
39;404,9798105;618,95944
42;404,3666969;669,5052771
45;403,7538795;719,9745121
48;403,147745;770,3679802
51;402,5525005;820,6870427
54;401,9703292;870,9333339
57;401,4020297;921,1085876
60;400,8437469;971,214056
63;400,3062931;1021,252343
66;399,7832938;1071,225254
69;399,2679874;1121,133753
72;398,7769617;1170,980873
75;398,2901922;1220,767147
78;397,8252638;1270,495305
81;397,3655112;1320,165994
84;396,9256708;1369,781703
87;396,4892394;1419,342858
90;396,0744933;1468,852169
93;395,6578394;1518,309399
96;395,2660583;1567,717657
99;394,8699371;1617,076399
102;394,4930761;1666,388033
105;394,1254359;1715,653713
108;393,7565184;1764,873277
111;393,4098678;1814,049511
114;393,061548;1863,182204
117;392,7203841;1912,272252
120;392,3970204;1961,32188
123;392,069089;2010,330516
126;391,7495998;2059,299216
129;391,4461667;2108,229987
132;391,1407671;2157,122583
135;390,8367119;2205,977172
138;390,5502331;2254,795951
141;390,2689297;2303,579567
144;389,9769325;2352,326684
147;389,7034757;2401,039618
150;389,4388533;2449,719475
153;389,1728903;2498,366086
156;388,9025335;2546,978903
159;388,6495633;2595,560098
162;388,4031177;2644,110488
165;388,1544859;2692,629799
168;387,9010239;2741,117427
171;387,6642065;2789,575452
174;387,433533;2838,004644
177;387,2050478;2886,405275
180;386,9640757;2934,775785
183;386,7394405;2983,118215
186;386,5222724;3031,433499
189;386,3089925;3079,722123
192;386,0919627;3127,983618
195;385,8700293;3176,217372
198;385,6632902;3224,425283
201;385,4618865;3272,608019
204;385,2636204;3320,765971
207;385,0617909;3368,898695
210;384,853687;3417,005406
213;384,6605811;3465,087979
216;384,4725597;3513,147049
219;384,287579;3561,182996
222;384,1045173;3609,196061
225;383,9070577;3657,184443
228;383,7229158;3705,149807
231;383,5460301;3753,093061
234;383,3726076;3801,014637
237;383,2014719;3848,914821
240;383,0305409;3896,793639
243;382,846196;3944,649413
246;382,6762869;3992,483949
249;382,5122067;4040,297975
252;382,3511712;4088,091871
255;382,1922141;4135,865898
258;382,0346627;4183,620231
261;381,8661885;4231,353504
264;381,7028111;4279,066356
267;381,5490233;4326,759984
270;381,3985381;4374,434801
273;381,2502535;4422,091083
276;381,1035379;4469,729025
279;380,957894;4517,348762
282;380,7981566;4564,948531
285;380,6491744;4612,529678
288;380,5070216;4660,093056
291;380,367686;4707,639017
294;380,230289;4755,167803
297;380,0943139;4802,679592
300;379,9593533;4850,174511
303;379,8173155;4897,651676
306;379,6723002;4945,110713
309;379,5389168;4992,553078
312;379,4087881;5039,979176
315;379,2806823;5087,389261
318;379,1540693;5134,78352
321;379,0285763;5182,162092
324;378,903892;5229,525079
327;378,7716229;5276,871532
330;378,6370038;5324,201157
333;378,5134305;5371,515336
336;378,3928106;5418,814437
339;378,2740177;5466,098689
342;378,1565877;5513,368263
345;378,0402045;5560,623288
348;377,9246084;5607,863864
351;377,8095703;5655,090061
354;377,6798256;5702,300039
357;377,5610016;5749,495164
360;377,4476928;5796,676126
363;377,3365128;5843,84319
366;377,2267929;5890,996539
369;377,1181957;5938,136313
372;377,0104766;5985,262623
375;376,9034303;6032,375552
378;376,7968739;6079,475161
381;376,6811713;6126,560307
384;376,5656084;6173,631008
387;376,4595504;6220,688452
390;376,3558052;6267,732928
393;376,2534964;6314,764615
396;376,1522738;6361,783649
399;376,0519116;6408,790138
402;375,9522298;6455,784167
405;375,8530721;6502,765801
408;375,7542968;6549,735088
411;375,6470682;6596,690971
414;375,5386931;6643,633308
417;375,4398847;6690,563294
420;375,3432801;6737,481204
423;375,2479791;6784,387201
426;375,1536542;6831,281408
429;375,0601072;6878,163921
432;374,9671858;6925,034819
435;374,8747594;6971,894164
438;374,7827107;7018,742003
441;374,6909319;7065,57837
444;374,5879924;7112,401869
447;374,4890083;7159,212995
450;374,3972714;7206,012654
453;374,307328;7252,80107
456;374,2184811;7299,57838
